BGGId,Name,YearPublished,GameWeight,MinPlayers,MaxPlayers,ComAgeRec,ComMinPlaytime,ComMaxPlaytime,IsReimplementation,Kickstarted,Score_strategygames,Score_abstracts,Score_familygames,Score_thematic,Score_cgs,Score_wargames,Score_partygames,Score_childrensgames,Rating,Avg_popularity_log,NumAlternates_log,NumImplementations_log,NumExpansions_log,NumWeightVotes_log,Cluster_KMeans,Cluster_Ward,Cluster_DBSCAN
166977,Gangster Dice,2015,1.6,2,4,10.0,20.0,20.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.355735007585398,0.0,0.0,0.6931471805599453,1.791759469228055,1,0,0
5242,The Game of Y,1953,3.0571,2,2,10.0,20.0,20.0,1,0,0.0,0.003875968992248,0.0,0.0,0.0,0.0,0.0,0.0,2,4.31748811353631,1.0986122886681098,1.0986122886681098,0.0,3.58351893845611,0,0,0
257598,MacGyver: The Escape Room Game,2018,1.5,1,4,10.0,60.0,60.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5.162879395652933,0.0,0.0,0.0,1.0986122886681098,1,0,0
69292,Guardians of Graxia,2010,3.0,1,2,11.0,45.0,45.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0003003003003003,0.0,0.0,1,5.12594614060725,0.0,0.0,0.0,2.70805020110221,0,0,0
231038,Dreamscape,2019,3.125,1,4,12.0,60.0,90.0,0,1,0.0010559662090813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,6.644657412160894,0.6931471805599453,0.0,1.9459101490553128,4.04305126783455,0,0,0
35289,The Dutch Golden Age,2008,2.5062,3,4,10.0,60.0,60.0,0,0,0.0006119951040391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.048159890784527,1.791759469228055,0.0,0.0,4.406719247264253,0,0,0
258389,Futuropia,2018,2.625,1,4,13.0,90.0,90.0,0,0,0.0005624296962879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.951510231600949,0.6931471805599453,0.0,0.0,2.19722457733622,0,1,0
322708,Descent: Legends of the Dark,2021,2.6377,1,4,11.0,120.0,180.0,0,0,0.0,0.0,0.0,0.0068493150684931,0.0,0.0,0.0,0.0,3,7.3914152346753585,1.9459101490553128,0.0,0.0,4.248495242049359,0,0,0
21513,Hercules: The Legendary Journeys Trading Card Game,1998,1.25,2,3,8.0,10.0,10.0,0,0,0.0,0.0,0.0,0.0,0.0038910505836575,0.0,0.0,0.0,1,3.332204510175204,0.0,0.0,0.0,1.6094379124341005,1,0,0
4621,Cloak & Dagger,1984,1.75,2,4,6.0,30.0,60.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.970291913552122,0.0,0.0,0.0,1.6094379124341005,1,0,0
188198,Zaginione Dziedzictwo: Gwiezdne Ostrze,2015,1.0,2,4,10.0,10.0,20.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3.982792076316353,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,1,0,0
3563,The Lord of the Rings: The Fellowship of the Ring,2001,2.8462,2,2,10.0,90.0,90.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0008658008658008,0.0,0.0,2,5.572154032177765,1.3862943611198906,1.3862943611198906,0.0,3.295836866004329,0,0,0
17053,Sleeping Queens,2005,1.0559,2,5,5.0,20.0,20.0,0,0,0.0,0.0,0.0014705882352941,0.0,0.0,0.0,0.0,0.0192307692307692,2,7.946853440117839,2.772588722239781,0.6931471805599453,0.6931471805599453,5.087596335232384,1,0,0
9615,Station Master,2004,1.5479,2,6,10.0,30.0,60.0,0,0,0.0005515719801434,0.0,0.0006949270326615,0.0,0.0,0.0,0.0,0.0,2,5.709322655031817,0.0,0.6931471805599453,1.0986122886681098,4.30406509320417,1,0,0
6010,Phantom Rallye,2003,1.3333,2,4,3.0,30.0,30.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816091954,1,4.295015257684252,2.079441541679836,0.0,0.0,2.302585092994046,1,0,0
301084,Polynesia,2020,2.4167,2,4,9.0,60.0,75.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.282889605838597,0.6931471805599453,0.0,0.6931471805599453,3.218875824868201,0,0,0
165469,Council of Verona (Second Edition),2014,1.625,2,5,12.0,20.0,20.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.172396249612882,1.3862943611198906,1.6094379124341005,0.6931471805599453,2.833213344056216,1,0,0
289081,The Grand Carnival,2020,2.25,1,4,10.0,45.0,60.0,0,0,0.0,0.0,0.0014749262536873,0.0,0.0,0.0,0.0,0.0,3,6.483616905608352,0.0,0.0,0.0,2.833213344056216,1,0,0
186945,O.P. Arena,2019,1.5,2,6,10.0,30.0,45.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,4.550361949493096,0.0,0.0,0.0,1.6094379124341005,1,0,0
64520,Gongor Whist,2008,2.0,1,1,10.0,10.0,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2.302585092994046,0.0,0.0,0.0,0.6931471805599453,1,0,-1
215308,Indulgence,2017,1.9,3,4,13.0,40.0,60.0,1,0,0.000780031201248,0.0,0.0012091898428053,0.0,0.0,0.0,0.0,0.0,2,6.559615237493242,0.0,1.0986122886681098,0.0,2.3978952727983707,1,0,0
12296,Senator,2004,2.0429,3,5,11.0,60.0,60.0,0,0,0.0004361098996947,0.0,0.0,0.0008598452278589,0.0,0.0,0.0,0.0,1,5.908988325283744,0.6931471805599453,0.0,0.0,4.262679877041316,1,0,0
228713,Black Souls,2018,2.0,1,6,11.0,45.0,60.0,0,1,0.0004683840749414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.68213122712422,0.0,0.0,0.0,0.6931471805599453,1,0,0
181161,Brick Party,2015,1.375,2,9,6.0,15.0,30.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042194092827004,0.0,2,6.115156019450532,0.6931471805599453,0.0,0.0,2.19722457733622,1,0,0
143238,The Battle for Sector 219,2014,1.3333,2,2,10.0,10.0,10.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.634728988229636,0.0,0.6931471805599453,0.0,1.3862943611198906,1,0,0
35371,El Juego de la Liga,2003,1.0,2,8,8.0,120.0,120.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.378724525810097,0.6931471805599453,0.0,0.0,1.0986122886681098,1,0,0
224904,Sunset Over Water,2018,1.7143,1,4,8.0,20.0,20.0,0,1,0.0,0.0,0.0017331022530329,0.0,0.0,0.0,0.0,0.0,3,6.975102352441748,0.6931471805599453,0.0,0.6931471805599453,3.58351893845611,1,0,0
191057,Halt mal kurz: Das Känguru-Spiel,2016,1.1923,3,5,9.0,20.0,20.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,6.430794169168903,0.0,0.0,0.0,3.295836866004329,1,0,0
77548,Arkham Express,2010,1.5,1,4,9.0,10.0,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.110873864173311,0.0,0.0,0.0,2.3978952727983707,1,0,0
32464,Sorry! The Simpsons Edition,2007,1.5,2,4,6.0,30.0,30.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.654977902438255,0.0,0.0,0.0,1.0986122886681098,1,0,0
9606,Cluzzle,2004,1.1549,3,6,8.0,45.0,45.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033783783783783,0.0,2,5.653658087473632,0.6931471805599453,0.0,0.0,4.276666119016055,1,0,0
285894,Bravo!,2019,1.8571,1,6,8.0,20.0,20.0,1,0,0.0,0.0,0.0016666666666666,0.0,0.0,0.0,0.0,0.0,3,6.571349706805467,1.6094379124341005,0.6931471805599453,0.0,3.091042453358316,1,0,0
67178,Water Lily,2010,1.2857,2,4,6.0,20.0,20.0,0,0,0.0,0.005,0.0008319467554076,0.0,0.0,0.0,0.0,0.0,2,5.432265339057776,0.0,0.0,0.0,3.58351893845611,1,0,0
108711,The Mystery of the Templars,2013,4.0,2,4,16.0,150.0,150.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.445299556896682,1.0986122886681098,0.0,0.0,2.9444389791664403,0,1,0
181616,8-28,2015,1.1667,3,6,8.0,20.0,30.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.174387269895637,0.0,0.0,0.0,1.9459101490553128,1,0,0
145943,A Duel Betwixt Us,2014,1.6667,2,2,10.0,45.0,45.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5.2487769209879005,0.0,0.0,0.0,2.302585092994046,1,0,0
230253,Star Realms: Frontiers,2018,1.8788,1,4,10.0,20.0,45.0,0,1,0.0050761421319796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,8.09376775793108,1.0986122886681098,0.0,4.07753744390572,4.204692619390966,1,0,0
42910,Peloponnes,2009,2.3825,1,5,10.0,45.0,45.0,0,0,0.0017513134851138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,7.233455418621439,0.0,0.6931471805599453,2.4849066497880004,5.384495062789089,0,0,0
12018,1st Alamein,1997,2.25,2,2,14.0,75.0,120.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0003449465332873,0.0,0.0,2,3.4760986898352733,0.0,0.0,0.0,2.5649493574615367,0,1,0
76551,Hirelings: The Ascent,2012,2.0,2,6,4.0,30.0,30.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.143134726391533,0.0,0.0,0.0,1.3862943611198906,1,0,0
33595,9tka,2007,2.125,2,4,8.0,10.0,10.0,0,0,0.0,0.0022675736961451,0.0,0.0,0.0,0.0,0.0,0.0,3,3.355735007585398,0.0,0.0,0.0,2.19722457733622,1,0,0
253319,Southern Pacific,2018,3.0,3,5,10.0,60.0,90.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.31748811353631,0.0,0.0,0.0,0.6931471805599453,0,0,0
254029,Grand Dog Park,2018,1.3333,2,6,10.0,15.0,30.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3.68051120444342,0.0,0.0,0.0,1.3862943611198906,1,0,0
206780,Vikingdoms,2016,2.3333,2,2,10.0,20.0,30.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.73911815849783,0.6931471805599453,0.6931471805599453,0.0,1.9459101490553128,1,0,0
42066,Hotel Amsterdam,2009,1.8,2,4,10.0,45.0,45.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3.884994333040227,0.0,0.0,0.0,2.3978952727983707,1,0,0
3434,Golden Deuce,2002,1.7333,2,4,10.0,90.0,90.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.398555936625092,0.0,0.0,0.0,2.772588722239781,1,0,0
146559,Infamy,2013,2.85,3,4,11.0,60.0,60.0,0,1,0.0006459948320413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.926036741785527,0.0,0.0,1.0986122886681098,3.713572066704308,0,0,0
179794,Me Want Cookies!,2015,1.1,2,5,5.0,10.0,10.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5.267858159063328,2.6390573296152584,0.6931471805599453,0.0,2.3978952727983707,1,0,0
245382,The Way of the Bear,2018,1.5,2,4,6.0,25.0,35.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.806749559386461,1.3862943611198906,0.0,0.0,1.0986122886681098,1,0,0
281680,Beam me up,2019,1.5,2,4,8.0,20.0,20.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3.7054087560651463,0.0,0.0,0.0,1.0986122886681098,1,0,0
297666,Jurassic Brunch,2020,1.0,2,2,5.0,15.0,15.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.672828834461906,0.6931471805599453,0.0,0.0,1.0986122886681098,1,0,0
7465,Chekov,2003,1.1111,2,3,8.0,20.0,20.0,0,0,0.0,0.0010330578512396,0.0,0.0,0.0,0.0,0.0,0.0,1,3.8985999850960056,0.0,0.0,0.0,2.302585092994046,1,0,0
17849,Xochintlan,1996,1.5,2,5,8.0,20.0,20.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.218875824868201,0.0,0.0,0.0,1.0986122886681098,1,0,0
264154,Thrown,2019,2.0,3,5,10.0,40.0,40.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.93834031374552,0.0,0.0,0.0,0.6931471805599453,1,0,0
129368,Amber,2012,1.7,2,6,9.0,30.0,30.0,0,0,0.0,0.0,0.0004496402877697,0.0,0.0,0.0,0.0,0.0,1,4.767855768265187,0.6931471805599453,0.0,0.0,3.4339872044851463,1,0,0
233896,Resident Evil 2: The Board Game,2019,2.3571,1,4,12.0,90.0,120.0,0,1,0.0,0.0,0.0,0.0018621973929236,0.0,0.0,0.0,0.0,3,6.699500340161678,0.0,0.0,2.19722457733622,3.367295829986474,0,0,0
126021,Dropzone Commander,2012,3.4167,2,4,12.0,120.0,120.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0010152284263959,0.0,0.0,3,5.10594547390058,0.0,0.6931471805599453,1.3862943611198906,2.5649493574615367,0,1,0
33040,Humans!!!,2008,1.9592,2,6,11.0,60.0,60.0,0,0,0.0,0.0,0.0,0.0009765625,0.0,0.0,0.0,0.0,1,6.586171654854675,1.0986122886681098,0.0,1.3862943611198906,3.912023005428146,1,1,0
203416,Exit: The Game – The Pharaoh's Tomb,2016,2.8182,1,6,12.0,45.0,90.0,0,0,0.0028248587570621,0.0,0.008130081300813,0.0,0.0,0.0,0.0,0.0,3,8.205218426395412,2.772588722239781,0.0,0.0,4.204692619390966,0,1,0
167604,Rollet,2014,1.0,4,4,6.0,10.0,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.031286426254964,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,1,0,0
257725,Bingolino,2018,1.0,2,4,6.0,20.0,20.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.5263605246161616,0.0,0.0,0.0,0.6931471805599453,1,0,0
125924,Clubs,2013,1.4348,2,6,8.0,30.0,30.0,0,0,0.0,0.0,0.0010482180293501,0.0,0.0,0.0,0.0,0.0,2,6.292186233067566,1.0986122886681098,0.6931471805599453,0.0,3.8501476017100575,1,0,0
245325,Athens,2018,2.0,2,4,10.0,30.0,50.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.729701448634192,0.0,0.0,0.0,0.6931471805599453,1,0,0
37732,Boss Kito,2008,1.2632,3,5,8.0,30.0,30.0,0,0,0.0,0.0,0.0004980079681274,0.0,0.0,0.0,0.0,0.0,1,4.657129924918802,0.0,0.0,0.0,2.995732273553991,1,0,0
18104,Banana Express,2005,1.0,2,4,4.0,30.0,30.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013262599469496,1,3.1498829533812494,1.0986122886681098,0.0,0.0,1.6094379124341005,1,0,0
151645,Jane Austen's Matchmaker,2014,2.0,3,6,10.0,30.0,30.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.854631045619675,0.6931471805599453,0.6931471805599453,1.3862943611198906,2.3978952727983707,1,0,0
476,Mr. President,1967,2.1667,2,4,12.0,60.0,60.0,0,0,0.0005420054200542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.83773044716594,0.0,0.0,0.0,3.4339872044851463,1,1,0
131126,Pescado,2012,1.2,2,4,10.0,30.0,30.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.270835563798912,0.0,0.0,0.0,1.791759469228055,1,0,0
2236,Streets of Stalingrad,1979,4.2727,2,2,16.0,180.0,180.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0007479431563201,0.0,0.0,3,4.390325437488577,0.0,0.6931471805599453,0.0,2.4849066497880004,0,1,0
181245,OMG,2015,1.25,2,6,8.0,10.0,20.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.148411783492376,0.0,0.0,0.0,1.6094379124341005,1,0,0
5941,Mermaid Rain,2003,2.2,3,6,9.0,45.0,45.0,0,0,0.0005385029617662,0.0,0.000669792364367,0.0,0.0,0.0,0.0,0.0,2,5.883322388488279,0.6931471805599453,0.0,0.0,3.044522437723423,1,0,0
1246,Insecta,1992,2.7368,1,7,15.0,90.0,300.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0004526935264825,0.0,0.0,1,5.232889561225582,0.6931471805599453,0.0,1.6094379124341005,2.995732273553991,0,1,0
217012,Alchemical Crystal Quest (Second Edition),2017,3.3333,1,4,10.0,40.0,120.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.127924380619356,0.0,0.6931471805599453,0.0,1.3862943611198906,0,1,0
25841,Le Grand Empire,2007,3.7,2,7,14.0,120.0,120.0,0,0,0.0,0.0,0.0,0.0,0.0,0.000515729757607,0.0,0.0,3,4.276666119016055,0.0,0.6931471805599453,0.0,2.3978952727983707,0,1,0
1132,Top Secret,1985,1.4615,2,4,10.0,60.0,60.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5.115995809754082,0.0,1.0986122886681098,0.0,2.6390573296152584,1,0,0
37371,Piece o' Cake,2008,1.3537,2,5,7.0,20.0,20.0,0,0,0.0,0.0,0.0017793594306049,0.0,0.0,0.0,0.0,0.0,2,6.829793737512425,1.9459101490553128,1.0986122886681098,0.6931471805599453,5.10594547390058,1,0,0
209714,Splatter SHOOT,2016,2.0,2,4,10.0,15.0,60.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.724433606814909,0.6931471805599453,0.0,0.0,0.6931471805599453,1,0,0
40667,Ring-O Flamingo,2009,1.0526,2,4,6.0,10.0,10.0,0,0,0.0,0.0,0.0006153846153846,0.0,0.0,0.0,0.0025641025641025,0.0086206896551724,1,4.657129924918802,0.6931471805599453,0.0,0.0,2.995732273553991,1,0,0
154585,Groovy Pips,2014,1.25,2,6,6.0,25.0,25.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.332204510175204,0.0,0.0,0.0,1.6094379124341005,1,0,0
217544,Vanguard of War,2017,2.25,1,4,10.0,30.0,60.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,5.284894346215896,0.0,0.0,2.3978952727983707,1.6094379124341005,1,0,0
105305,Coraxis & Co.,2012,1.6667,2,5,10.0,20.0,20.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.262679877041316,0.6931471805599453,0.0,0.0,1.3862943611198906,1,0,0
61477,My Kind of Town,2010,1.75,2,2,8.0,15.0,15.0,0,0,0.0,0.001577287066246,0.0,0.0,0.0,0.0,0.0,0.0,2,4.174387269895637,0.0,0.0,0.0,1.6094379124341005,1,0,0
1947,Robin Hood,1991,2.4,2,6,10.0,60.0,60.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.276666119016055,0.0,0.0,0.0,1.791759469228055,1,0,0
277003,Exiled Legends,2019,2.3333,2,5,12.0,30.0,60.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.787491742782046,0.0,0.0,0.6931471805599453,1.3862943611198906,1,0,0
287084,Oriflamme,2019,1.6271,3,5,9.0,15.0,30.0,0,0,0.0,0.0,0.0031347962382445,0.0,0.0,0.0,0.0169491525423728,0.0,3,7.3163266687093715,2.19722457733622,0.0,0.6931471805599453,4.0943445622221,1,0,0
2603,The Lord of the Rings Trading Card Game,2001,2.9398,2,6,11.0,45.0,45.0,0,0,0.0,0.0,0.0,0.0,0.0133333333333333,0.0,0.0,0.0,2,6.706047008387992,1.3862943611198906,0.0,0.0,4.897839799950911,0,1,0
249763,Claim 2,2018,1.5238,2,2,10.0,25.0,25.0,0,0,0.0,0.0,0.00177304964539,0.0,0.0,0.0,0.0,0.0,3,7.168579897264035,1.0986122886681098,0.0,2.70805020110221,3.091042453358316,1,1,0
46925,Kámen – Zbraně – Papír,2007,2.0,2,4,8.0,45.0,45.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.784189633918261,1.3862943611198906,0.0,0.0,1.9459101490553128,1,0,0
294294,Letterpress,2020,1.7143,1,6,8.0,20.0,20.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.185521872402692,0.6931471805599453,0.6931471805599453,0.0,2.079441541679836,1,0,0
189154,The Ninth World: A Skillbuilding Game for Numenera,2018,2.7143,1,5,10.0,30.0,60.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.33432780407107,0.0,0.0,1.0986122886681098,2.079441541679836,0,0,0
2238,PanzerBlitz,1970,3.0725,2,2,13.0,90.0,90.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0016051364365971,0.0,0.0,2,7.254649211065763,0.6931471805599453,0.6931471805599453,2.302585092994046,5.337538079701318,0,1,0
232043,Queendomino,2017,2.0779,2,4,9.0,25.0,25.0,0,0,0.0,0.0,0.0109890109890109,0.0,0.0,0.0,0.0,0.0,3,8.810807632521126,1.791759469228055,0.0,1.791759469228055,5.043425116919247,1,0,0
171721,Micro Rome,2014,1.4,1,1,10.0,30.0,30.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,4.15366113937852,0.0,0.0,0.6931471805599453,1.791759469228055,1,0,1
68425,Eminent Domain,2011,2.5075,2,4,11.0,45.0,45.0,0,1,0.002415458937198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,8.535164076737473,1.0986122886681098,0.0,2.079441541679836,6.278521424165844,0,1,0
2717,Der Herr der Ringe: Die Gefährten,2001,1.6,3,4,10.0,60.0,60.0,0,0,0.0,0.0,0.0004533091568449,0.0,0.0,0.0,0.0,0.0,1,5.083472618048522,0.0,0.0,0.0,2.3978952727983707,1,0,0
1480,Imperator,1992,2.1,1,5,13.0,180.0,180.0,1,0,0.0004355400696864,0.0,0.0,0.0,0.0,0.0002956830277942,0.0,0.0,1,4.543294782270004,0.0,0.6931471805599453,0.0,2.3978952727983707,0,1,0
15290,R-Eco,2003,1.4817,2,5,7.0,20.0,20.0,0,0,0.0,0.0,0.0017391304347826,0.0,0.0,0.0,0.0,0.0,2,6.879698681199612,1.3862943611198906,0.0,0.0,5.389071729816501,1,0,0
220730,The Scarlet Pimpernel,2019,2.4286,2,6,12.0,60.0,90.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.445299556896682,0.0,0.0,0.0,2.079441541679836,0,0,0
99227,Rallytaire,2011,1.25,1,1,10.0,10.0,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3.270835563798912,0.0,0.0,0.0,2.19722457733622,1,0,1
12995,Dungeon Twister,2004,2.8881,2,2,12.0,60.0,60.0,0,0,0.0014880952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.997214696519312,0.0,1.0986122886681098,3.332204510175204,6.535241271013659,0,1,0
10214,The Hundred Years War,1995,3.25,2,2,16.0,180.0,180.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0003279763857002,0.0,0.0,1,4.694401319716034,0.6931471805599453,0.0,0.0,2.19722457733622,0,1,0
32684,Scene It? Pirates of the Caribbean,2007,2.0,2,12,4.0,45.0,45.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.060443010546419,0.0,0.0,0.0,0.6931471805599453,1,0,0
266993,Call to Adventure: The Stormlight Archive,2020,1.9167,1,4,11.0,30.0,60.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,6.61472560020376,0.6931471805599453,0.0,0.6931471805599453,2.5649493574615367,1,0,0
263351,Abstratus,2018,1.0,2,4,10.0,30.0,40.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.7689221617874726,0.0,0.0,0.6931471805599453,1.3862943611198906,1,0,0
215616,Ascension: Gift of the Elements,2017,2.3333,1,4,10.0,30.0,60.0,0,0,0.0007336757153338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,5.799092654460526,0.0,0.0,1.3862943611198906,1.9459101490553128,1,0,0
9910,Wings of War: Watch Your Back!,2005,1.7062,2,4,9.0,20.0,20.0,0,0,0.0,0.0,0.0,0.0028653295128939,0.0,0.003690036900369,0.0,0.0,2,7.046357128419765,0.6931471805599453,0.6931471805599453,2.079441541679836,5.272999558563747,1,0,0
1645,War of 1812,1973,2.1124,2,2,11.0,90.0,90.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0028248587570621,0.0,0.0,2,6.144900685997372,0.0,0.0,0.0,4.499809670330265,0,1,0
143994,Capo Dei Capi,2013,1.5909,2,2,8.0,20.0,20.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.940171252720432,0.0,0.6931471805599453,0.6931471805599453,3.1354942159291497,1,0,0
37400,Sushizock im Gockelwok,2008,1.2406,2,5,8.0,20.0,20.0,0,0,0.0,0.0,0.0014265335235378,0.0,0.0,0.0,0.0,0.0,2,7.007600613951853,1.6094379124341005,0.6931471805599453,0.0,5.3612921657094255,1,0,0
75890,Spartacus Imperator,2011,2.2222,1,2,10.0,90.0,90.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0006944444444444,0.0,0.0,3,4.5254052175192285,0.0,0.0,0.0,2.302585092994046,0,0,0
183626,Internal Affairs,2015,1.8333,2,8,10.0,20.0,35.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.157137753085257,1.0986122886681098,0.6931471805599453,0.0,1.9459101490553128,1,0,0
42731,Lock 'n Load: Heroes of the Gap,2011,3.2222,2,2,12.0,90.0,90.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0015151515151515,0.0,0.0,3,4.974432245432295,0.0,0.0,1.6094379124341005,2.9444389791664403,0,1,0
15505,The Last Straw,1988,1.0,2,4,4.0,15.0,15.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013586956521739,1,5.083472618048522,3.5263605246161616,0.6931471805599453,0.0,2.5649493574615367,1,0,0
154173,7 Ronin,2013,2.2059,2,2,12.0,15.0,30.0,0,0,0.0008071025020177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.537174572727475,0.0,0.0,0.6931471805599453,3.555348061489413,1,1,0
8406,Operation Solace,1990,3.2,2,2,14.0,120.0,120.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0003265839320705,0.0,0.0,1,4.61181472870676,0.0,0.0,0.0,1.791759469228055,0,1,0
218395,Sine Tempore,2018,3.6,1,4,12.0,20.0,60.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,6.335054251498059,0.0,0.0,2.19722457733622,2.772588722239781,0,1,0
33020,Bata-Waf,2006,1.0,2,4,3.0,15.0,15.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.5254052175192285,0.0,0.0,0.0,2.19722457733622,1,0,0
180644,3 Kings,2015,2.8333,3,8,14.0,60.0,90.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.418840607796598,0.0,0.0,0.6931471805599453,1.9459101490553128,0,0,0
